-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pheonix/E-yantra-2024/colcon_ws/build/ur_moveit_config
-- Install configuration: ""
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/launch
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/launch/ur_moveit.launch.py
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/rviz
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/rviz/view_robot.rviz
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/srdf
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur.srdf.xacro
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/srdf/ur_macro.srdf.xacro
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur_moveit_config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur_moveit_config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.sh
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/environment/path.dsv
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.bash
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.sh
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.zsh
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/local_setup.dsv
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/package.dsv
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
-- Installing: /home/pheonix/E-yantra-2024/colcon_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
